Date,LC + equal-weight basket index
2024-12-18,159.52029238059995
2024-12-19,152.71338614195932
2024-12-20,154.0673466661719
2024-12-21,148.9153110852239
2024-12-22,146.38404907494163
2024-12-23,152.15974381832106
2024-12-24,156.2521100427215
2024-12-25,156.92167127345667
2024-12-26,151.08836094467796
2024-12-27,149.64265026848852
2024-12-28,154.71736971591076
2024-12-29,150.99114126662454
2024-12-30,151.52560186572782
2024-12-31,151.05440942265687
2025-01-01,152.9060351801872
2025-01-02,157.66494692633796
2025-01-03,162.23145134863378
2025-01-04,162.67509370601218
2025-01-05,161.5753572474847
2025-01-06,165.87785271566497
2025-01-07,155.35949802278367
2025-01-08,152.98452497302947
2025-01-09,147.68467576812574
2025-01-10,150.08745862344318
2025-01-11,150.4500925497827
2025-01-12,150.1498811886577
2025-01-13,147.24223924278192
2025-01-14,150.55403347784332
2025-01-15,159.21773011939865
2025-01-16,157.94455922360623
2025-01-17,164.09312644709468
2025-01-18,168.60664755906566
2025-01-19,162.59612646558924
2025-01-20,162.4338138604805
2025-01-21,166.64387681956313
2025-01-22,165.8596846615866
2025-01-23,166.27442250568046
2025-01-24,165.68134961778523
2025-01-25,166.54675624797366
2025-01-26,161.0459870526829
2025-01-27,159.8944016329987
2025-01-28,155.89115915013082
2025-01-29,157.74940381063436
2025-01-30,162.32680879102287
2025-01-31,160.0781253153928
2025-02-01,152.5598039358748
2025-02-02,142.74271292172457
2025-02-03,147.09647223167534
2025-02-04,139.40780833890514
2025-02-05,136.17024832775482
2025-02-06,133.79796970240483
2025-02-07,134.4814311501103
2025-02-08,137.558098155765
2025-02-09,137.48439166134588
2025-02-10,138.43982911755614
2025-02-11,137.9809069174362
2025-02-12,142.8377906253761
2025-02-13,141.26713619679782
2025-02-14,144.3249386677533
2025-02-15,143.61467882235138
2025-02-16,142.13477366086252
2025-02-17,140.1673689401031
2025-02-18,136.09035916779524
2025-02-19,139.0127384007061
2025-02-20,140.53535654437138
2025-02-21,136.223567738688
2025-02-22,138.90572958772157
2025-02-23,138.28292113953657
2025-02-24,124.42285610360781
2025-02-25,124.67390528288882
2025-02-26,118.32770420566696
2025-02-27,118.49753014510695
2025-02-28,118.14681925486221
2025-03-01,118.96260083488535
2025-03-02,138.34281995319685
2025-03-03,118.65014001724454
2025-03-04,120.75835794468756
2025-03-05,123.76145071460955
2025-03-06,123.57273684998225
2025-03-07,119.01107893014118
2025-03-08,118.52100020366905
2025-03-09,109.7016454816251
2025-03-10,103.94287766949914
2025-03-11,109.2451889846757
2025-03-12,111.04034861786221
2025-03-13,109.66688665219945
2025-03-14,114.08276933414491
2025-03-15,116.55958619462885
2025-03-16,112.16814746268426
2025-03-17,114.92784299752653
2025-03-18,113.46102290940733
2025-03-19,120.07444034337516
2025-03-20,116.34325113607605
2025-03-21,115.91216440847273
2025-03-22,115.65500937597264
2025-03-23,117.8152326095802
2025-03-24,121.13164522058086
2025-03-25,121.28753425759817
2025-03-26,117.84922876493033
2025-03-27,118.6471304623647
2025-03-28,113.04700877881322
2025-03-29,109.66520882432738
2025-03-30,109.26062995381398
2025-03-31,109.14045783158572
2025-04-01,112.15501665320477
2025-04-02,107.19373754771608
2025-04-03,108.25819431677128
2025-04-04,109.6092689709374
2025-04-05,109.34086861855754
2025-04-06,99.43990972236371
2025-04-07,99.15413142359543
2025-04-08,95.49299196700183
2025-04-09,105.24271417331157
2025-04-10,100.64609869311217
2025-04-11,103.68416624080237
2025-04-12,107.72704077672547
2025-04-13,105.38324251987785
2025-04-14,106.17621769095776
2025-04-15,104.65402033744225
2025-04-16,104.66780334077626
2025-04-17,105.12536560834198
2025-04-18,105.12741432388242
2025-04-19,106.01697314685678
2025-04-20,105.55381064643068
2025-04-21,106.4494109613789
2025-04-22,113.8170463893869
2025-04-23,113.93578923561054
2025-04-24,113.23407187309493
2025-04-25,113.38514602627951
2025-04-26,114.40585364297735
2025-04-27,114.29354136690858
2025-04-28,115.38271067979258
2025-04-29,114.23601274128691
2025-04-30,113.43083032410337
2025-05-01,115.13480672184615
2025-05-02,115.31716167204031
2025-05-03,114.5070025115266
2025-05-04,112.60487349773423
2025-05-05,113.17260535438423
2025-05-06,114.1993425281002
2025-05-07,113.86070310184483
2025-05-08,125.49177108114846
2025-05-09,129.52973652790308
2025-05-10,134.84414449641247
2025-05-11,131.6006740161756
2025-05-12,133.90971362667355
2025-05-13,137.5791555026509
2025-05-14,135.34610266324898
2025-05-15,132.18811076929475
2025-05-16,131.72697096025996
2025-05-17,130.1324806936946
2025-05-18,133.18864083282847
2025-05-19,132.48818285102743
2025-05-20,132.47236210992207
2025-05-21,135.4866179498744
2025-05-22,138.67160926497388
2025-05-23,132.06639149420872
2025-05-24,133.43499854065354
2025-05-25,134.32247493666347
2025-05-26,134.36667592976613
2025-05-27,136.2607236219213
2025-05-28,135.48550745397245
2025-05-29,133.1306912794231
2025-05-30,128.76814603998946
2025-05-31,129.64922834914125
2025-06-01,130.23877081629348
2025-06-02,131.7660623605283
2025-06-03,131.93616300200998
2025-06-04,131.35198895980497
2025-06-05,124.89592599729029
2025-06-06,127.97201853677367
2025-06-07,129.60557142083155
2025-06-08,130.78086867206324
2025-06-09,135.85742382984967
2025-06-10,137.65661891041182
2025-06-11,135.85958943687245
2025-06-12,131.78070611972714
2025-06-13,130.18644886992655
2025-06-14,128.83395069162432
2025-06-15,129.53313185936966
2025-06-16,131.0720459295324
2025-06-17,128.6955763594898
2025-06-18,128.90419382812908
2025-06-19,128.74754529406235
2025-06-20,126.0278414570162
2025-06-21,122.72576675386966
2025-06-22,120.10632156773961
2025-06-23,127.56253457941169
2025-06-24,128.5300317575218
2025-06-25,128.58364844636787
2025-06-26,127.05642591980686
2025-06-27,127.93299410001637
2025-06-28,128.95268978483202
2025-06-29,130.7343171009735
2025-06-30,130.72998880120574
2025-07-01,127.72643172701392
2025-07-02,132.43738777503765
2025-07-03,133.44819118928874
2025-07-04,130.86979988215907
2025-07-05,131.12517426331854
2025-07-06,133.27340454884597
2025-07-07,132.54042483691805
2025-07-08,134.20476856391716
2025-07-09,138.70382086909848
2025-07-10,145.330509921545
2025-07-11,148.69499914640437
2025-07-12,148.29730397272849
2025-07-13,150.88323524036628
2025-07-14,153.03127742795576
2025-07-15,153.49705450445518
2025-07-16,159.2207532851359
2025-07-17,167.08074378311187
2025-07-18,167.07545872523963
2025-07-19,167.92171273258649
2025-07-20,171.33290126313398
2025-07-21,173.12066745416735
2025-07-22,174.92716665482794
2025-07-23,167.90369790117254
2025-07-24,167.8253714512015
2025-07-25,168.5292390253534
2025-07-26,169.55763171995258
2025-07-27,175.24247923760143
2025-07-28,170.88377962622837
2025-07-29,170.22530215147086
2025-07-30,169.32311842539588
2025-07-31,165.82942330164508
2025-08-01,160.37029607217548
2025-08-02,155.18286093105925
2025-08-03,160.28701157284831
2025-08-04,165.69974786305275
2025-08-05,161.92724822201137
2025-08-06,164.23494566871005
2025-08-07,173.04334679131298
2025-08-08,173.66853379146613
2025-08-09,175.79373367326468
2025-08-10,176.56805444660444
2025-08-11,175.377082125465
2025-08-12,182.8937155274478
2025-08-13,186.81490468843964
2025-08-14,179.6020737801162
2025-08-15,177.3640244065597
2025-08-16,178.3304211855179
2025-08-17,179.41031600607218
2025-08-18,176.4573378055496
2025-08-19,168.43989250554782
2025-08-20,175.4174796320306
2025-08-21,170.56708651561704
2025-08-22,184.69173658103136
2025-08-23,182.16353688372985
2025-08-24,180.92817598737463
2025-08-25,171.39446531170958
2025-08-26,177.71157097476186
2025-08-27,175.45721509995872
2025-08-28,176.97554795514466
2025-08-29,171.16629227113572
2025-08-30,171.3595983610533
2025-08-31,170.4269859683699
2025-09-01,169.1362232676491
2025-09-02,171.93947563318727
2025-09-03,173.29093529741922
2025-09-04,170.0916068136576
2025-09-05,170.7660808670169
2025-09-06,170.78187448931607
2025-09-07,173.41487935938557
2025-09-08,175.0473519784046
2025-09-09,174.58081408789755
2025-09-10,177.1259730221077
2025-09-11,180.2135983453181
2025-09-12,185.0682657818223
2025-09-13,185.19077686964556
2025-09-14,182.73565834234628
2025-09-15,181.03419112688795
2025-09-16,183.711322787726
2025-09-17,186.8210302284867
2025-09-18,186.5263725553821
2025-09-19,183.55621059933628
2025-09-20,186.15607947494448
2025-09-21,185.84832912805388
2025-09-22,177.8601294109672
2025-09-23,177.84564729072503
2025-09-24,179.869950218078
2025-09-25,168.9879208870098
2025-09-26,172.40858311932743
2025-09-27,172.9019918106136
2025-09-28,177.18409571000862
2025-09-29,180.80194475651393
2025-09-30,178.35973197443826
2025-10-01,184.70359304201736
2025-10-02,191.26567775502556
2025-10-03,196.43414810298606
2025-10-04,193.41987200714482
2025-10-05,194.78070128666442
2025-10-06,199.85062779109975
2025-10-07,197.05720233671607
2025-10-08,198.96231691857963
2025-10-09,193.30538175682378
2025-10-10,170.58199007868012
2025-10-11,170.27217453074442
2025-10-12,185.3794428053
2025-10-13,187.26853904790622
2025-10-14,180.24827372368887
2025-10-15,174.33417057717108
2025-10-16,170.15218122643444
2025-10-17,165.37921912324788
2025-10-18,168.29267234319042
2025-10-19,171.060147859406
2025-10-20,173.24898333784088
2025-10-21,168.36835944138056
2025-10-22,166.83177907177964
2025-10-23,170.97037641679887
2025-10-24,173.47794525818028
2025-10-25,175.74534415008128
2025-10-26,180.76077261103103
2025-10-27,180.11455075405863
2025-10-28,176.201776337209
2025-10-29,173.43459959115546
2025-10-30,168.61029640463084
2025-10-31,171.16214139766734
2025-11-01,171.8239090431747
2025-11-02,172.4588867082974
2025-11-03,160.02611448076723
2025-11-04,150.78683993888882
2025-11-05,156.3233607124167
2025-11-06,151.36004750266875
2025-11-07,156.94943437574707
2025-11-08,155.62558472879394
2025-11-09,160.27453826535282
2025-11-10,163.03689295129286
2025-11-11,156.57128019303534
2025-11-12,155.7436485910307
2025-11-13,150.99008189551319
2025-11-14,145.5324195752746
2025-11-15,147.23615270414498
2025-11-16,145.34426022605987
2025-11-17,142.0302063665555
2025-11-18,145.42160004239054
2025-11-19,140.44472545316208
2025-11-20,133.39759659073314
2025-11-21,129.817191214057
2025-11-22,129.7872709168628
2025-11-23,132.9892485201012
2025-11-24,139.04825228288965
2025-11-25,138.22182371002245
2025-11-26,141.881166134655
2025-11-27,141.7996558280154
2025-11-28,141.22551818006198
2025-11-29,140.53140683288916
2025-11-30,139.83395203670347
2025-12-01,131.9103272343328
2025-12-02,140.16028333393842
2025-12-03,145.77710117957747
2025-12-04,141.97974567112382
2025-12-05,138.0384273075383
2025-12-06,138.335186728477
2025-12-07,139.33219215604876
2025-12-08,140.79127371953317
2025-12-09,144.40669081461525
2025-12-10,142.89948689538534
2025-12-11,141.65533029473164
2025-12-12,138.4759174083227
2025-12-13,139.71592970094449
2025-12-14,136.73022820617325
2025-12-15,132.82579599792166
2025-12-16,134.5509156694383
2025-12-17,129.96886378891443
2025-12-18,128.18637048818374
2025-12-19,133.67464653572856
2025-12-20,134.1052427379206
2025-12-21,134.46837641449497
2025-12-22,134.12910796165076
2025-12-23,132.16652171134962
2025-12-24,131.93377122215986
2025-12-25,130.14311912987552
2025-12-26,130.7990197840555
2025-12-27,132.17231647141256
2025-12-28,132.59567902261955
2025-12-29,131.58372060214913
2025-12-30,133.3410682295392
2025-12-31,132.41318121610342
2026-01-01,133.9195412700334
2026-01-02,138.702241866894
2026-01-03,139.08517917168396
2026-01-04,141.42550084528477
2026-01-05,148.24566517121215
2026-01-06,148.58424069293673
2026-01-07,143.16749668972878
2026-01-08,141.2988445980397
2026-01-09,140.49371860804564
2026-01-10,140.7916237615238
2026-01-11,140.95941726590033
2026-01-12,140.5874734329467
2026-01-13,148.1223325853049
2026-01-14,148.95218119275796
2026-01-15,146.2142233647032
2026-01-16,146.05091328944218
2026-01-17,146.301484847995
2026-01-18,143.63036474733443
2026-01-19,141.67301448255577
2026-01-20,134.06487424233796
2026-01-21,135.86790030159295
2026-01-22,135.31601858862905
2026-01-23,135.47997083214221
2026-01-24,134.99191849149085
2026-01-25,130.27481653457488
2026-01-26,133.96413985004193
2026-01-27,136.27422938060184
2026-01-28,136.1759119875115
2026-01-29,129.13005093182875
2026-01-30,125.95447735988883
2026-01-31,116.47206725938754
2026-02-01,111.94867363461327
2026-02-02,114.6213555375846
2026-02-03,110.47969113888414
2026-02-04,105.30802259499478
2026-02-05,88.97448327223165
2026-02-06,101.22318972065388
2026-02-07,99.88438450628591
2026-02-08,100.07923665280332
2026-02-09,100.10464830064056
2026-02-10,97.34481578017802
2026-02-11,94.72052807303523
2026-02-12,94.6735952977643
2026-02-13,97.83516091849712
2026-02-14,100.92413648285783
2026-02-15,97.77292318919874
2026-02-16,98.856650796173
2026-02-17,97.74023975918657
2026-02-18,95.49066351678333
2026-02-19,95.45732910858756
2026-02-20,97.20146640998071
2026-02-21,97.30639334915129
2026-02-22,95.88083788049245
2026-02-23,92.10939754093815
2026-02-24,91.38299723283235
2026-02-25,98.43275574462255
2026-02-26,97.24569090668138
2026-02-27,94.25803796610475
2026-02-28,95.56990497910576
2026-03-01,94.39312947045701
2026-03-02,97.9697804345604
2026-03-03,96.59078213553299
2026-03-04,102.04518608962098
2026-03-05,99.84979151479759
2026-03-06,96.28884173695685
2026-03-07,95.46714920474966
2026-03-08,94.03303850208368
2026-03-09,96.80114049355659
2026-03-10,98.59440254550708
2026-03-11,99.2066836241285
2026-03-12,99.58937992730269
2026-03-13,100.38965756368793
2026-03-14,100.75553428901745
2026-03-15,103.60507045583174
2026-03-16,108.30294473506383
2026-03-17,106.72160735479746
2026-03-18,102.80682032402765
2026-03-19,100.75652178437203
2026-03-20,101.16505996752984
2026-03-21,98.53689168257428
2026-03-22,97.4272058379838
2026-03-23,100.98916536378685
2026-03-24,100.58690711469379
2026-03-25,101.34786928082052
2026-03-26,97.49528137476292
2026-03-27,94.57915327236005
2026-03-28,94.62781601019593
2026-03-29,94.08456093628821
2026-03-30,94.85803284884764
2026-03-31,97.00045474800757
2026-04-01,97.21614569211565
2026-04-02,94.23596950353435
2026-04-03,94.39699020997713
2026-04-04,94.8267664779453
2026-04-05,96.43000528539868
2026-04-06,96.24936252662549
2026-04-07,100.77084056395216
2026-04-08,98.38939949521881
2026-04-09,98.69844357607039
2026-04-10,100.10146811525613
2026-04-11,100.60950272175945
2026-04-12,97.5955413318795
2026-04-13,102.74744650707481
2026-04-14,101.80745469673253
2026-04-15,103.33130812827002
2026-04-16,104.98360656231769
2026-04-17,107.24583204718823
2026-04-18,104.6667145053308
2026-04-19,101.75686245740201
2026-04-20,104.09239028865356
2026-04-21,104.63239667739306
2026-04-22,106.02319154253574
2026-04-23,105.7438227610011
2026-04-24,105.09408438581286
2026-04-25,104.68794218362956
2026-04-26,106.05866066558858
2026-04-27,103.92676392428399
2026-04-28,102.94528247534811
2026-04-29,101.84580481387455
2026-04-30,101.92730198097537
2026-05-01,103.32084099758403
2026-05-02,103.97913802907897
2026-05-03,103.88164966389513
2026-05-04,104.88365064561363
2026-05-05,106.13409278904594
2026-05-06,107.11519264598928
2026-05-07,104.82490785941118
2026-05-08,106.14252904035344
2026-05-09,106.59113481937075
2026-05-10,109.11979256088313
2026-05-11,108.9715175599479
2026-05-12,106.82507605902995
2026-05-13,106.31533291037736
2026-05-14,108.51307483864797
2026-05-15,106.00459758279041
2026-05-16,104.18006161354947
2026-05-17,102.78567959404302
2026-05-18,102.1951259093739
2026-05-19,101.23307187349778
2026-05-20,102.12926287761775
2026-05-21,102.86386334198858
